,report_no,offense,orc,date,block_begin,block_end,street_name,neighborhood,month,year,address,block_avg
81,129024375.02,telecommunications harassment,2917-21 (90z) -telecommunications harassment,2012-08-28 12:00:00,,,nan,millvale,08,2012,,
249,31012328.01,domestic violence -(simple assault),2919-25 (13b) -domestic violence -(simple assault),2010-12-10 22:05:00,,,nan,-,12,2010,,
352,139024300.02,telecommunications harassment,2917-21 (90z) -telecommunications harassment,2013-09-07 23:50:00,,,nan,west price hill,09,2013,,
552,149021285.03,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2014-08-26 07:50:00,,,nan,mount airy,08,2014,,
1716,51105300.02,felonious assault -(aggravated assault),2903-11 (13a) -felonious assault -(aggravated assault),2011-09-20 14:50:00,,,nan,camp  washington,09,2011,,
2319,139013771.01,aggravated vehicular homicide vehicular homicide vehicular manslaughter,2903-06 (90z) -aggravated vehicular homicide vehicular homicide vehicular manslaughter,2013-05-31 20:13:00,,,nan,c. b. d. / riverfront,05,2013,,
2410,149025838.01,felonious assault -(aggravated assault),2903-11 (13a) -felonious assault -(aggravated assault),2014-10-10 16:15:00,,,nan,bondhill,10,2014,,
3165,179010954.01,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2017-03-31 09:40:00,,,nan,oakley,03,2017,,
3691,139026653.01,theft -(from motor vehicle),2913-02 (23f) -theft -(from motor vehicle),2013-04-07 22:00:00,,,nan,west price hill,04,2013,,
3860,179012417.01,aggravated menacing,2903-21 (13c) -aggravated menacing,2017-04-10 17:38:00,,,nan,queensgate,04,2017,,
4376,129018809.01,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2012-07-06 15:30:00,,,nan,c. b. d. / riverfront,07,2012,,
4401,31105424.02,vandalism,2909-05 (290) -vandalism,2011-06-23 10:50:00,,,nan,fay apartments,06,2011,,
4441,51102823.01,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2011-05-16 07:00:00,,,nan,mount airy,05,2011,,
5125,11104166.02,breaking and entering,2911-13 (220) -breaking and entering,2011-10-12 20:00:00,,,nan,west  end,10,2011,,
5418,21004903.02,assault -(simple assault),2903-13 (13b) -assault -(simple assault),2010-11-02 15:00:00,,,nan,oakley,11,2010,,
5968,159033748.01,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2015-12-17 08:20:00,,,nan,oakley,12,2015,,
6299,129002354.03,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2012-01-20 23:30:00,,,nan,walnut hills,01,2012,,
6325,21101938.02,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2011-05-07 13:00:00,,,nan,oakley,05,2011,,
7571,129029671.01,theft -(from motor vehicle),2913-02 (23f) -theft -(from motor vehicle),2012-10-10 22:00:00,,,nan,clifton/university heights,10,2012,,
8285,11103865.02,breaking and entering,2911-13 (220) -breaking and entering,2011-09-19 14:00:00,,,nan,pendleton,09,2011,,
8639,169009943.01,aggravated menacing,2903-21 (13c) -aggravated menacing,2016-04-27 17:20:00,,,nan,evanston,04,2016,,
8742,149019616.01,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2014-08-11 00:45:00,,,nan,walnut hills,08,2014,,
9163,129000310.04,theft -(theft from building),2913-02 (23d) -theft -(theft from building),2012-01-01 14:00:00,,,nan,walnut hills,01,2012,,
9474,21003022.01,theft -(shoplifting),2913-02 (23c) -theft -(shoplifting),2010-07-13 16:59:00,,,nan,oakley,07,2010,,
9689,129025885.02,telecommunications harassment,2917-21 (90z) -telecommunications harassment,2012-09-04 06:10:00,,,nan,college  hill,09,2012,,
9696,11005359.02,felonious assault -(aggravated assault),2903-11 (13a) -felonious assault -(aggravated assault),2010-11-22 21:58:00,,,nan,west  end,11,2010,,
10158,21100937.01,theft -(shoplifting),2913-02 (23c) -theft -(shoplifting),2011-02-27 17:00:00,,,nan,oakley,02,2011,,
10457,21005097.01,theft -(shoplifting),2913-02 (23c) -theft -(shoplifting),2010-11-14 16:29:00,,,nan,oakley,11,2010,,
11697,129024514.01,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2012-08-17 17:40:00,,,nan,northside,08,2012,,
11731,129029657.01,theft -(from motor vehicle),2913-02 (23f) -theft -(from motor vehicle),2012-10-10 22:00:00,,,nan,clifton/university heights,10,2012,,
11843,139029266.02,robbery,2911-02 (120) -robbery,2013-10-25 19:15:00,,,nan,clifton,10,2013,,
11899,149027571.01,theft -(all other larceny),2913-02 (23h) -theft -(all other larceny),2014-10-27 12:00:00,,,nan,clifton,10,2014,,
12219,139023862.01,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2013-08-31 00:45:00,,,nan,roselawn,08,2013,,
12339,149003986.01,aggravated vehicular homicide vehicular homicide vehicular manslaughter,2903-06 (90z) -aggravated vehicular homicide vehicular homicide vehicular manslaughter,2014-02-20 22:07:00,,,nan,queensgate,02,2014,,
13089,159026090.02,theft -(all other larceny),2913-02 (23h) -theft -(all other larceny),2015-09-23 05:10:00,,,nan,queensgate,09,2015,,
14702,159019599.01,vehicular vandalism,2909-09 (290) -vehicular vandalism,2015-07-25 19:30:00,,,nan,avondale,07,2015,,
14875,41007714.03,theft -(motor vehicle),2913-02 (24o) -theft -(motor vehicle),2010-11-30 14:30:00,,,nan,walnut hills,11,2010,,
15100,51103093.01,receiving stolen property,2913-51 (280) -receiving stolen property,2011-06-06 04:30:00,,,nan,camp  washington,06,2011,,
15733,51007590.03,assault -(simple assault),2903-13 (13b) -assault -(simple assault),2010-12-16 00:30:00,,,nan,clifton,12,2010,,
17188,41006171.02,theft -(motor vehicle),2913-02 (24o) -theft -(motor vehicle),2010-09-24 02:00:00,,,nan,o'bryonville,09,2010,,
17556,21004888.02,robbery,2911-02 (120) -robbery,2010-11-02 21:30:00,,,nan,oakley,11,2010,,
17792,139023064.01,theft -(from motor vehicle),2913-02 (23f) -theft -(from motor vehicle),2013-08-24 13:00:00,,,nan,west  end,08,2013,,
17882,41105196.02,domestic violence -(simple assault),2919-25 (13b) -domestic violence -(simple assault),2011-08-12 20:35:00,,,nan,roselawn,08,2011,,
17897,11003152.02,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2010-07-19 13:30:00,,,nan,queensgate,07,2010,,
18097,129033317.02,robbery,2911-02 (120) -robbery,2012-11-14 13:15:00,,,nan,c. b. d. / riverfront,11,2012,,
18633,139020191.02,theft -(motor vehicle),2913-02 (24o) -theft -(motor vehicle),2013-07-25 00:01:00,,,nan,bondhill,07,2013,,
18654,169028007.01,aggravated vehicular homicide vehicular homicide vehicular manslaughter,2903-06 (90z) -aggravated vehicular homicide vehicular homicide vehicular manslaughter,2016-07-14 10:53:00,,,nan,queensgate,07,2016,,
19249,149025287.02,aggravated robbery,2911-01 (120) -aggravated robbery,2014-10-05 02:10:00,,,nan,clifton/university heights,10,2014,,
21709,11002851.03,felonious assault -(aggravated assault),2903-11 (13a) -felonious assault -(aggravated assault),2010-07-05 19:48:00,,,nan,-,07,2010,,
21828,51006522.01,theft -(from motor vehicle),2913-02 (23f) -theft -(from motor vehicle),2010-10-22 14:00:00,,,nan,northside,10,2010,,
22437,41102426.03,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2011-04-23 20:55:00,,,nan,roselawn,04,2011,,
22522,51100534.02,assault -(simple assault),2903-13 (13b) -assault -(simple assault),2011-01-28 01:25:00,,,nan,camp  washington,01,2011,,
22707,159014807.01,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2015-06-10 21:55:00,,,nan,mount  adams,06,2015,,
24551,129031424.01,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2012-10-27 09:00:00,,,nan,west price hill,10,2012,,
25110,41102811.02,assault -(aggravated assault),2903-13 (13a) -assault -(aggravated assault),2011-05-05 19:05:00,,,nan,walnut hills,05,2011,,
25639,31006239.02,domestic violence -(simple assault),2919-25 (13b) -domestic violence -(simple assault),2010-07-03 11:00:00,,,nan,east price hill,07,2010,,
26274,11005408.02,theft -(motor vehicle),2913-02 (24o) -theft -(motor vehicle),2010-11-24 02:30:00,,,nan,queensgate,11,2010,,
26680,159004494.01,rape -(forcible rape),2907-02 (11a) -rape -(forcible rape),2015-01-12 00:01:00,,,nan,-,01,2015,,
26875,51006599.02,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2010-10-25 07:55:00,,,nan,northside,10,2010,,
27388,179044309.02,rape -(forcible rape),2907-02 (11a) -rape -(forcible rape),2017-10-06 15:30:00,,,nan,roselawn,10,2017,,
27658,129025868.01,assault -(simple assault),2903-13 (13b) -assault -(simple assault),2012-09-09 00:40:00,,,nan,mount  adams,09,2012,,
27718,129029072.01,felonious assault -(simple assault),2903-11 (13b) -felonious assault -(simple assault),2012-10-07 17:40:00,,,nan,camp  washington,10,2012,,
27794,21004733.01,theft -(shoplifting),2913-02 (23c) -theft -(shoplifting),2010-10-24 01:20:00,,,nan,oakley,10,2010,,
28487,21005569.03,theft -(shoplifting),2913-02 (23c) -theft -(shoplifting),2010-12-10 08:15:00,,,nan,oakley,12,2010,,
28667,41006204.01,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2010-09-29 21:50:00,,,nan,walnut hills,09,2010,,
29255,41105862.02,breaking and entering,2911-13 (220) -breaking and entering,2011-09-12 03:00:00,,,nan,roselawn,09,2011,,
29458,41101357.02,assault -(simple assault),2903-13 (13b) -assault -(simple assault),2011-02-22 14:05:00,,,nan,hartwell,02,2011,,
29584,129028536.01,theft -(from motor vehicle),2913-02 (23f) -theft -(from motor vehicle),2012-10-01 18:00:00,,,nan,mt.  lookout,10,2012,,
29649,139013026.01,assault -(simple assault),2903-13 (13b) -assault -(simple assault),2013-05-25 20:46:00,,,nan,queensgate,05,2013,,
29840,21103989.02,"vehicular vandalism _ drop or throw any object at, onto, or in the path of any vehicle, street car, or trackless trolley on a highway","2909-09b1 (290) -vehicular vandalism _ drop or throw any object at, onto, or in the path of any vehicle, street car, or trackless trolley on a highway",2011-09-13 20:35:00,,,nan,evanston,09,2011,,
29875,41100465.02,aggravated menacing,2903-21 (13c) -aggravated menacing,2011-01-23 02:05:00,,,nan,corryville,01,2011,,
30199,139027439.01,failure to comply with order or signal of p-o-_ elude or flee,2921-331b (90z) -failure to comply with order or signal of p-o-_ elude or flee,2013-10-07 09:33:00,,,nan,camp  washington,10,2013,,
30662,31104657.02,aggravated menacing,2903-21 (13c) -aggravated menacing,2011-06-02 16:00:00,,,nan,fay apartments,06,2011,,
31379,129000120.01,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2012-01-03 18:00:00,,,nan,west price hill,01,2012,,
32124,129005616.02,theft -(motor vehicle),2913-02 (24o) -theft -(motor vehicle),2012-03-02 00:01:00,,,nan,mt.  washington,03,2012,,
33284,169027758.01,vehicular vandalism,2909-09 (290) -vehicular vandalism,2016-10-23 21:40:00,,,nan,evanston,10,2016,,
33404,169006328.02,assault -(simple assault),2903-13 (13b) -assault -(simple assault),2016-03-18 12:45:00,,,nan,s.. cumminsville,03,2016,,
33939,41105989.02,robbery,2911-02 (120) -robbery,2011-09-17 20:00:00,,,nan,roselawn,09,2011,,
33992,129012555.01,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2012-05-12 00:37:00,,,nan,queensgate,05,2012,,
34280,21003392.01,theft -(theft from building),2913-02 (23d) -theft -(theft from building),2010-07-19 17:00:00,,,nan,east walnut hills,07,2010,,
34299,169020470.01,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2016-08-11 14:26:00,,,nan,walnut hills,08,2016,,
34474,31105549.03,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2011-06-28 03:40:00,,,nan,fay apartments,06,2011,,
35248,41102436.02,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2011-04-23 20:55:00,,,nan,roselawn,04,2011,,
35454,179003133.03,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2017-02-01 15:00:00,,,nan,evanston,02,2017,,
35518,51107319.01,sexual battery -(forcible rape),2907-03 (11a) -sexual battery -(forcible rape),2011-12-17 15:00:00,,,nan,college  hill,12,2011,,
35977,41007243.02,vehicular vandalism,2909-09 (290) -vehicular vandalism,2010-11-09 17:30:00,,,nan,walnut hills,11,2010,,
35989,169031664.02,theft -(all other larceny),2913-02 (23h) -theft -(all other larceny),2016-12-03 19:00:00,,,nan,-,12,2016,,
36359,179033938.01,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2017-08-22 11:45:00,,,nan,evanston,08,2017,,
36631,11101473.02,aggravated menacing,2903-21 (13c) -aggravated menacing,2011-04-17 17:45:00,,,nan,queensgate,04,2011,,
36847,139001153.02,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2013-01-14 14:00:00,,,nan,west  end,01,2013,,
37624,169004931.02,gross sexual imposition,2907-05 (11d) -gross sexual imposition,2016-02-16 14:30:30,,,nan,queensgate,02,2016,,
37683,159006627.01,assault -(simple assault),2903-13 (13b) -assault -(simple assault),2015-03-20 23:55:00,,,nan,walnut hills,03,2015,,
38191,149020604.01,theft -(from motor vehicle),2913-02 (23f) -theft -(from motor vehicle),2014-08-19 18:00:00,,,nan,fairview,08,2014,,
38209,169016358.01,vehicular vandalism,2909-09 (290) -vehicular vandalism,2016-07-04 12:26:00,,,nan,carthage,07,2016,,
38878,51104056.04,assault -(simple assault),2903-13 (13b) -assault -(simple assault),2011-07-21 15:40:00,,,nan,camp  washington,07,2011,,
39158,139025907.01,theft -(all other larceny),2913-02 (23h) -theft -(all other larceny),2013-09-16 09:00:00,,,nan,westwood,09,2013,,
39237,169022670.01,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2016-09-02 12:00:00,,,nan,walnut hills,09,2016,,
39422,179022357.01,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2017-06-09 00:34:00,,,nan,walnut hills,06,2017,,
39950,31108839.01,felonious assault -(simple assault),2903-11 (13b) -felonious assault -(simple assault),2011-10-09 17:05:00,,,nan,westwood,10,2011,,
40335,21004487.01,theft -(shoplifting),2913-02 (23c) -theft -(shoplifting),2010-10-09 14:30:00,,,nan,oakley,10,2010,,
40494,169028031.01,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2016-10-26 15:30:00,,,nan,c. b. d. / riverfront,10,2016,,
41014,21105530.02,theft -(all other larceny),2913-02 (23h) -theft -(all other larceny),2011-12-31 22:00:00,,,nan,evanston,12,2011,,
41995,129020438.01,felonious assault -(aggravated assault),2903-11 (13a) -felonious assault -(aggravated assault),2012-07-18 18:25:00,,,nan,walnut hills,07,2012,,
42000,169004232.01,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2016-02-22 18:30:00,,,nan,northside,02,2016,,
42007,61100368.01,theft -(all other larceny),2913-02 (23h) -theft -(all other larceny),2011-08-23 13:00:00,,,nan,westwood,08,2011,,
42659,11104088.03,burglary,2911-12 (220) -burglary,2011-10-07 10:00:00,,,nan,over-the-rhine,10,2011,,
43262,129020233.01,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2012-07-21 15:30:00,,,nan,east  end,07,2012,,
43700,139026928.01,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2013-09-10 14:45:00,,,nan,walnut hills,09,2013,,
44125,179006885.01,assault -(simple assault),2903-13 (13b) -assault -(simple assault),2017-03-05 16:00:00,,,nan,bondhill,03,2017,,
44345,139020661.01,theft -(from motor vehicle),2913-02 (23f) -theft -(from motor vehicle),2013-08-04 03:30:00,,,nan,east  end,08,2013,,
44485,21004332.01,theft -(shoplifting),2913-02 (23c) -theft -(shoplifting),2010-09-29 21:52:00,,,nan,oakley,09,2010,,
44501,21003603.01,theft -(shoplifting),2913-02 (23c) -theft -(shoplifting),2010-08-13 20:00:00,,,nan,oakley,08,2010,,
45036,159013641.02,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2015-05-24 01:40:00,,,nan,evanston,05,2015,,
46211,139001681.01,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2013-01-20 20:30:00,,,nan,clifton,01,2013,,
46363,129010716.02,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2012-04-19 06:40:00,,,nan,walnut hills,04,2012,,
46573,129003354.03,theft -(motor vehicle),2913-02 (24o) -theft -(motor vehicle),2012-01-30 03:00:00,,,nan,roselawn,01,2012,,
46647,129005729.02,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2012-03-03 02:50:00,,,nan,carthage,03,2012,,
46806,179016624.02,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2017-05-08 20:45:00,,,nan,northside,05,2017,,
48043,139001259.02,theft -(all other larceny),2913-02 (23h) -theft -(all other larceny),2013-01-11 12:00:00,,,nan,northside,01,2013,,
48048,51104404.01,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2011-08-08 16:30:00,,,nan,camp  washington,08,2011,,
48223,41103614.02,domestic violence -(threat),2919-25 (13c) -domestic violence -(threat),2011-06-11 11:45:00,,,nan,walnut hills,06,2011,,
48292,139021092.02,breaking and entering,2911-13 (220) -breaking and entering,2013-07-24 12:00:00,,,nan,mount  auburn,07,2013,,
49162,11104732.01,theft -(from motor vehicle),2913-02 (23f) -theft -(from motor vehicle),2011-11-24 13:00:00,,,nan,c. b. d. / riverfront,11,2011,,
49897,51005975.01,theft -(from motor vehicle),2913-02 (23f) -theft -(from motor vehicle),2010-08-22 00:30:00,,,nan,camp  washington,08,2010,,
49898,41003942.01,"vehicular vandalism _ drop or throw any object at, onto, or in the path of any vehicle, street car, or trackless trolley on a highway","2909-09b1 (290) - vehicular vandalism _ drop or throw any object at, onto, or in the path of any vehicle, street car, or trackless trolley on a highway",2010-07-01 01:15:00,,,nan,bondhill,07,2010,,
51371,21004983.01,theft -(shoplifting),2913-02 (23c) -theft -(shoplifting),2010-11-06 17:45:00,,,nan,oakley,11,2010,,
51591,51103809.03,menacing,2903-22 (13c) -menacing,2011-07-07 06:20:00,,,nan,camp  washington,07,2011,,
51799,159022829.02,aggravated robbery,2911-01 (120) -aggravated robbery,2015-08-24 15:46:00,,,nan,walnut hills,08,2015,,
52033,139027098.01,breaking and entering,2911-13 (220) -breaking and entering,2013-10-03 08:00:00,,,nan,pleasant ridge,10,2013,,
52063,41101494.02,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2011-03-04 14:30:00,,,nan,bondhill,03,2011,,
52193,159008886.01,theft -(from motor vehicle),2913-02 (23f) -theft -(from motor vehicle),2015-04-10 15:30:00,,,nan,mount  adams,04,2015,,
52845,169032690.01,breaking and entering,2911-13 (220) -breaking and entering,2016-12-13 05:00:00,,,nan,california,12,2016,,
52886,51106704.05,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2011-11-14 07:40:00,,,nan,mount airy,11,2011,,
53063,129029167.02,theft -(motor vehicle),2913-02 (24o) -theft -(motor vehicle),2012-10-04 06:30:00,,,nan,clifton,10,2012,,
53222,129035125.01,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2012-11-30 22:00:00,,,nan,mount airy,11,2012,,
53684,129023111.01,aggravated vehicular assault vehicular assault,2903-08 (13a) -aggravated vehicular assault vehicular assault,2012-08-08 22:01:00,,,nan,walnut hills,08,2012,,
53708,149013400.01,breaking and entering,2911-13 (220) -breaking and entering,2014-05-30 16:00:00,,,nan,-,05,2014,,
54029,41106422.02,theft -(all other larceny),2913-02 (23h) -theft -(all other larceny),2011-10-04 18:20:00,,,nan,roselawn,10,2011,,
54030,21100049.01,theft -(shoplifting),2913-02 (23c) -theft -(shoplifting),2011-01-04 13:26:00,,,nan,oakley,01,2011,,
54159,149026262.01,vehicular vandalism,2909-09 (290) -vehicular vandalism,2014-10-09 18:35:00,,,nan,carthage,10,2014,,
54194,169003827.01,aggravated vehicular homicide vehicular homicide vehicular manslaughter,2903-06 (90z) -aggravated vehicular homicide vehicular homicide vehicular manslaughter,2016-02-17 03:01:00,,,nan,walnut hills,02,2016,,
54557,21100361.02,theft -(from motor vehicle),2913-02 (23f) -theft -(from motor vehicle),2011-01-23 14:00:00,,,nan,oakley,01,2011,,
55090,41103148.02,theft -(motor vehicle),2913-02 (24o) -theft -(motor vehicle),2011-05-24 07:45:00,,,nan,bondhill,05,2011,,
55168,139030357.01,receiving stolen property,2913-51 (280) -receiving stolen property,2013-11-06 00:53:00,,,nan,bondhill,11,2013,,
55831,139005353.02,assault -(aggravated assault),2903-13 (13a) -assault -(aggravated assault),2013-03-05 16:00:00,,,nan,bondhill,03,2013,,
56330,139000525.02,menacing,2903-22 (13c) -menacing,2012-12-17 16:45:00,,,nan,westwood,12,2012,,
57006,21004298.01,theft -(shoplifting),2913-02 (23c) -theft -(shoplifting),2010-09-27 19:00:00,,,nan,oakley,09,2010,,
57140,21004042.04,theft -(shoplifting),2913-02 (23c) -theft -(shoplifting),2010-09-06 15:40:00,,,nan,oakley,09,2010,,
57396,169025312.03,theft -(all other larceny),2913-02 (23h) -theft -(all other larceny),2016-09-14 18:45:00,,,nan,queensgate,09,2016,,
58547,129002420.01,felonious assault -(aggravated assault),2903-11 (13a) -felonious assault -(aggravated assault),2012-01-26 22:53:00,,,nan,northside,01,2012,,
58572,129014506.02,aggravated menacing,2903-21 (13c) -aggravated menacing,2012-05-28 20:00:00,,,nan,roselawn,05,2012,,
59246,31105307.02,theft -(motor vehicle),2913-02 (24o) -theft -(motor vehicle),2011-06-17 12:00:00,,,nan,south  fairmount,06,2011,,
59320,51102824.03,theft -(motor vehicle),2913-02 (24o) -theft -(motor vehicle),2011-05-25 08:00:00,,,nan,camp  washington,05,2011,,
59933,51007051.03,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2010-11-17 20:37:00,,,nan,northside,11,2010,,
59965,159017477.01,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2015-07-06 19:05:00,,,nan,queensgate,07,2015,,
60605,21100314.01,theft -(shoplifting),2913-02 (23c) -theft -(shoplifting),2011-01-21 22:00:00,,,nan,oakley,01,2011,,
60807,179014725.01,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2017-04-25 19:30:00,,,nan,oakley,04,2017,,
60970,169020322.01,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2016-08-09 13:25:00,,,nan,carthage,08,2016,,
61933,139034695.01,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2013-12-28 15:10:00,,,nan,walnut hills,12,2013,,
62556,139002389.01,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2013-01-21 17:00:00,,,nan,northside,01,2013,,
63105,159021851.02,aggravated robbery,2911-01 (120) -aggravated robbery,2015-08-15 04:35:00,,,nan,c. b. d. / riverfront,08,2015,,
63800,61101114.01,theft -(from motor vehicle),2913-02 (23f) -theft -(from motor vehicle),2011-10-26 20:00:00,,,nan,kennedy  heights,10,2011,,
65042,21004333.01,theft -(shoplifting),2913-02 (23c) -theft -(shoplifting),2010-09-29 17:39:00,,,nan,oakley,09,2010,,
65964,129028184.02,assault -(simple assault),2903-13 (13b) -assault -(simple assault),2012-09-29 01:55:00,,,nan,-,09,2012,,
66071,31105803.02,assault -(simple assault),2903-13 (13b) -assault -(simple assault),2011-07-05 17:15:00,,,nan,fay apartments,07,2011,,
66079,21103132.01,theft -(shoplifting),2913-02 (23c) -theft -(shoplifting),2011-07-19 15:00:00,,,nan,oakley,07,2011,,
66822,129035465.02,theft -(from motor vehicle),2913-02 (23f) -theft -(from motor vehicle),2012-12-02 08:15:00,,,nan,carthage,12,2012,,
66847,159023538.02,felonious assault -(aggravated assault),2903-11 (13a) -felonious assault -(aggravated assault),2015-08-30 23:45:00,,,nan,queensgate,08,2015,,
67483,51100581.01,theft -(motor vehicle),2913-02 (24o) -theft -(motor vehicle),2011-01-30 23:00:00,,,nan,northside,01,2011,,
67878,31104270.01,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2011-05-23 23:00:00,,,nan,westwood,05,2011,,
68162,51105577.01,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2011-10-03 02:10:00,,,nan,camp  washington,10,2011,,
68330,169009749.02,assault -(simple assault),2903-13 (13b) -assault -(simple assault),2016-04-25 06:15:00,,,nan,carthage,04,2016,,
68686,179017628.02,theft -(from motor vehicle),2913-02 (23f) -theft -(from motor vehicle),2017-05-09 17:00:00,,,nan,west  end,05,2017,,
69981,129021862.02,theft -(motor vehicle),2913-02 (24o) -theft -(motor vehicle),2012-06-29 17:00:00,,,nan,camp  washington,06,2012,,
70284,11104119.02,burglary,2911-12 (220) -burglary,2011-10-08 19:00:00,,,nan,over-the-rhine,10,2011,,
71032,21003955.01,theft -(motor vehicle),2913-02 (24o) -theft -(motor vehicle),2010-09-03 14:19:00,,,nan,oakley,09,2010,,
71237,51106993.03,theft -(motor vehicle),2913-02 (24o) -theft -(motor vehicle),2011-12-10 19:00:00,,,nan,northside,12,2011,,
71397,129007949.02,menacing,2903-22 (13c) -menacing,2012-03-26 21:50:00,,,nan,millvale,03,2012,,
71651,31009144.01,theft -(shoplifting),2913-02 (23c) -theft -(shoplifting),2010-09-11 18:00:00,,,nan,-,09,2010,,
72073,21004157.01,theft -(shoplifting),2913-02 (23c) -theft -(shoplifting),2010-09-18 17:00:00,,,nan,oakley,09,2010,,
72436,139026352.01,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2013-09-24 14:34:00,,,nan,oakley,09,2013,,
72464,51006396.03,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2010-10-01 07:00:00,,,nan,mount airy,10,2010,,
72697,179046482.01,domestic violence -(simple assault),2919-25 (13b) -domestic violence -(simple assault),2017-11-01 19:07:14,,,nan,-,11,2017,,
72960,129032591.02,breaking and entering,2911-13 (220) -breaking and entering,2012-11-04 08:00:00,,,nan,over-the-rhine,11,2012,,
73979,21003468.01,theft -(shoplifting),2913-02 (23c) -theft -(shoplifting),2010-08-06 16:40:00,,,nan,oakley,08,2010,,
74458,21100587.02,theft -(all other larceny),2913-02 (23h) -theft -(all other larceny),2011-02-13 17:43:00,,,nan,oakley,02,2011,,
75236,21005776.01,theft -(shoplifting),2913-02 (23c) -theft -(shoplifting),2010-12-20 22:00:00,,,nan,oakley,12,2010,,
75348,179045619.01,theft -(from motor vehicle),2913-02 (23f) -theft -(from motor vehicle),2017-10-22 17:30:53,,,nan,northside,10,2017,,
76068,149015732.01,assault -(simple assault),2903-13 (13b) -assault -(simple assault),2014-07-01 07:47:00,,,nan,camp  washington,07,2014,,
76350,41100114.03,burglary,2911-12 (220) -burglary,2011-01-06 07:00:00,,,nan,corryville,01,2011,,
76489,21103316.01,theft -(shoplifting),2913-02 (23c) -theft -(shoplifting),2011-07-31 20:11:00,,,nan,oakley,07,2011,,
76552,169014343.01,vehicular vandalism,2909-09 (290) -vehicular vandalism,2016-06-14 20:00:00,,,nan,northside,06,2016,,
76564,21104649.01,theft -(from motor vehicle),2913-02 (23f) -theft -(from motor vehicle),2011-10-29 01:00:00,,,nan,o'bryonville,10,2011,,
76618,139017816.01,criminal damaging/endangering,2909-06 (290) -criminal damaging/endangering,2013-07-03 10:25:00,,,nan,oakley,07,2013,,
76959,41007819.02,theft -(all other larceny),2913-02 (23h) -theft -(all other larceny),2010-11-25 00:30:00,,,nan,bondhill,11,2010,,
77606,129015371.02,assault -(simple assault),2903-13 (13b) -assault -(simple assault),2012-06-06 10:30:00,,,nan,camp  washington,06,2012,,
77775,21005168.01,theft -(shoplifting),2913-02 (23c) -theft -(shoplifting),2010-11-17 16:10:00,,,nan,oakley,11,2010,,
78199,21101459.02,theft of license plate,2913-02 (24i) -theft of license plate,2011-04-10 19:00:00,,,nan,evanston,04,2011,,
